2012-07-01 09:10:47.743
2012-08-31 09:10:47.743
100000
300000
FOR SMALL WINDOWS **************
FOR LARGE WINDOWS **************
MomentumAVG = -0.35572713888419777
MomentumAVG = -0.35574626580632224
MomentumAVG = -0.35576538641258987
MomentumAVG = -0.3557845007057997
MomentumAVG = -0.35580360868874933
MomentumAVG = -0.3558227103642348
MomentumAVG = -0.3558418057350503
MomentumAVG = -0.3558608948039888
MomentumAVG = -0.3558799775738414
MomentumAVG = -0.3558990540473975
MomentumAVG = -0.3559181242274452
MomentumAVG = -0.3559371881167707
MomentumAVG = -0.35595624571815887
MomentumAVG = -0.3559752970343928
MomentumAVG = -0.35599434206825403
MomentumAVG = -0.35601338082252254
MomentumAVG = -0.3560324132999766
MomentumAVG = -0.356051439503393
MomentumAVG = -0.3560704594355469
MomentumAVG = -0.35608947309921185
MomentumAVG = -0.3561084804971599
MomentumAVG = -0.35612748163216135
MomentumAVG = -0.356146476506985
MomentumAVG = -0.356165465124398
MomentumAVG = -0.35618444748716616
MomentumAVG = -0.35620342359805335
MomentumAVG = -0.35622239345982204
MomentumAVG = -0.3562413570752331
MomentumAVG = -0.35626031444704587
MomentumAVG = -0.356279265578018
MomentumAVG = -0.35629821047090554
MomentumAVG = -0.35631714912846313
MomentumAVG = -0.3563360815534437
MomentumAVG = -0.35635500774859863
MomentumAVG = -0.35637392771667775
MomentumAVG = -0.3563928414604292
MomentumAVG = -0.3564117489825998
MomentumAVG = -0.35643065028593457
MomentumAVG = -0.3564495453731769
MomentumAVG = -0.3564684342470689
MomentumAVG = -0.35648731691035085
MomentumAVG = -0.3565061933657616
MomentumAVG = -0.35652506361603836
MomentumAVG = -0.35654392766391685
MomentumAVG = -0.35656278551213116
MomentumAVG = -0.35658163716341384
MomentumAVG = -0.3566004826204959
MomentumAVG = -0.3566193218861066
MomentumAVG = -0.35663815496297396
MomentumAVG = -0.3566569818538243
MomentumAVG = -0.35667580256138226
MomentumAVG = -0.3566946170883711
MomentumAVG = -0.35671342543751233
MomentumAVG = -0.3567322276115262
MomentumAVG = -0.3567510236131311
MomentumAVG = -0.35676981344504405
MomentumAVG = -0.35678859710998045
MomentumAVG = -0.3568073746106542
MomentumAVG = -0.3568261459497776
MomentumAVG = -0.3568449111300614
MomentumAVG = -0.3568636701542148
MomentumAVG = -0.35688242302494555
MomentumAVG = -0.35690116974495967
MomentumAVG = -0.35691991031696185
MomentumAVG = -0.3569386447436551
MomentumAVG = -0.35695737302774083
MomentumAVG = -0.35697609517191914
MomentumAVG = -0.35699481117888837
MomentumAVG = -0.35701352105134543
MomentumAVG = -0.3570322247919857
MomentumAVG = -0.35705092240350295
MomentumAVG = -0.35706961388858943
MomentumAVG = -0.3570882992499359
MomentumAVG = -0.35710697849023154
MomentumAVG = -0.357125651612164
MomentumAVG = -0.3571443186184195
MomentumAVG = -0.35716297951168263
MomentumAVG = -0.35718163429463645
MomentumAVG = -0.35720028296996253
MomentumAVG = -0.3572189255403409
MomentumAVG = -0.3572375620084501
MomentumAVG = -0.35725619237696693
MomentumAVG = -0.3572748166485671
MomentumAVG = -0.35729343482592435
MomentumAVG = -0.35731204691171115
MomentumAVG = -0.35733065290859845
MomentumAVG = -0.35734925281925556
MomentumAVG = -0.35736784664635035
MomentumAVG = -0.3573864343925492
MomentumAVG = -0.35740501606051683
MomentumAVG = -0.35742359165291665
MomentumAVG = -0.3574421611724104
MomentumAVG = -0.35746072462165834
MomentumAVG = -0.35747928200331924
MomentumAVG = -0.3574978333200504
MomentumAVG = -0.3575163785745075
MomentumAVG = -0.35753491776934493
MomentumAVG = -0.3575534509072153
MomentumAVG = -0.35757197799076984
MomentumAVG = -0.35759049902265827
MomentumAVG = -0.3576090140055288
MomentumAVG = -0.3576275229420281
MomentumAVG = -0.3576460258348015
MomentumAVG = -0.3576645226864926
MomentumAVG = -0.3576830134997437
MomentumAVG = -0.35770149827719544
MomentumAVG = -0.35771997702148706
MomentumAVG = -0.35773844973525626
MomentumAVG = -0.35775691642113927
MomentumAVG = -0.35777537708177076
MomentumAVG = -0.357793831719784
MomentumAVG = -0.35781228033781076
MomentumAVG = -0.3578307229384813
MomentumAVG = -0.3578491595244243
MomentumAVG = -0.3578675900982671
MomentumAVG = -0.3578860146626354
MomentumAVG = -0.3579044332201536
MomentumAVG = -0.3579228457734443
MomentumAVG = -0.357941252325129
MomentumAVG = -0.3579596528778275
MomentumAVG = -0.35797804743415806
MomentumAVG = -0.35799643599673764
MomentumAVG = -0.3580148185681816
MomentumAVG = -0.3580331951511039
MomentumAVG = -0.3580515657481168
MomentumAVG = -0.3580699303618315
MomentumAVG = -0.35808828899485723
MomentumAVG = -0.35810664164980205
MomentumAVG = -0.3581249883292726
MomentumAVG = -0.35814332903587376
MomentumAVG = -0.3581616637722092
MomentumAVG = -0.358179992540881
MomentumAVG = -0.3581983153444898
MomentumAVG = -0.35821663218563476
MomentumAVG = -0.35823494306691356
MomentumAVG = -0.3582532479909224
MomentumAVG = -0.35827154696025604
MomentumAVG = -0.35828983997750774
MomentumAVG = -0.35830812704526943
MomentumAVG = -0.3583264081661314
MomentumAVG = -0.35834468334268266
MomentumAVG = -0.35836295257751044
MomentumAVG = -0.35838121587320093
MomentumAVG = -0.35839947323233845
MomentumAVG = -0.35841772465750615
MomentumAVG = -0.35843597015128564
MomentumAVG = -0.358454209716257
MomentumAVG = -0.35847244335499906
MomentumAVG = -0.358490671070089
MomentumAVG = -0.3585088928641025
MomentumAVG = -0.3585271087396139
MomentumAVG = -0.35854531869919626
MomentumAVG = -0.35856352274542075
MomentumAVG = -0.3585817208808575
MomentumAVG = -0.358599913108075
MomentumAVG = -0.35861809942964035
MomentumAVG = -0.3586362798481192
MomentumAVG = -0.3586544543660756
MomentumAVG = -0.35867262298607244
MomentumAVG = -0.35869078571067103
MomentumAVG = -0.35870894254243113
MomentumAVG = -0.3587270934839112
MomentumAVG = -0.35874523853766815
MomentumAVG = -0.35876337770625766
MomentumAVG = -0.3587815109922337
MomentumAVG = -0.35879963839814893
MomentumAVG = -0.35881775992655474
MomentumAVG = -0.35883587558000074
MomentumAVG = -0.3588539853610353
MomentumAVG = -0.35887208927220543
MomentumAVG = -0.35889018731605654
MomentumAVG = -0.35890827949513265
MomentumAVG = -0.3589263658119765
MomentumAVG = -0.3589444462691292
MomentumAVG = -0.35896252086913055
MomentumAVG = -0.3589805896145189
MomentumAVG = -0.35899865250783114
MomentumAVG = -0.35901670955160275
MomentumAVG = -0.35903476074836776
MomentumAVG = -0.3590528061006589
MomentumAVG = -0.3590708456110073
MomentumAVG = -0.35908887928194283
MomentumAVG = -0.3591069071159938
MomentumAVG = -0.3591249291156873
MomentumAVG = -0.3591429452835486
MomentumAVG = -0.3591609556221021
MomentumAVG = -0.3591789601338703
MomentumAVG = -0.3591969588213746
MomentumAVG = -0.35921495168713485
MomentumAVG = -0.35923293873366946
MomentumAVG = -0.35925091996349556
MomentumAVG = -0.3592688953791287
MomentumAVG = -0.3592868649830831
MomentumAVG = -0.3593048287778716
MomentumAVG = -0.35932278676600565
MomentumAVG = -0.3593407389499952
MomentumAVG = -0.3593586853323489
MomentumAVG = -0.3593766259155738
MomentumAVG = -0.35939456070217574
MomentumAVG = -0.35941248969465917
MomentumAVG = -0.35943041289552696
MomentumAVG = -0.35944833030728074
MomentumAVG = -0.3594662419324206
MomentumAVG = -0.35948414777344545
MomentumAVG = -0.35950204783285256
MomentumAVG = -0.35951994211313787
MomentumAVG = -0.359537830616796
MomentumAVG = -0.35955571334632014
MomentumAVG = -0.3595735903042021
MomentumAVG = -0.3595914614929322
MomentumAVG = -0.35960932691499947
MomentumAVG = -0.3596271865728915
MomentumAVG = -0.3596450404690945
MomentumAVG = -0.3596628886060933
MomentumAVG = -0.3596807309863714
MomentumAVG = -0.35969856761241065
MomentumAVG = -0.3597163984866919
MomentumAVG = -0.3597342236116943
MomentumAVG = -0.3597520429898958
MomentumAVG = -0.3597698566237729
MomentumAVG = -0.3597876645158007
MomentumAVG = -0.35980546666845287
MomentumAVG = -0.3598232630842018
MomentumAVG = -0.3598410537655185
MomentumAVG = -0.3598588387148725
MomentumAVG = -0.3598766179347321
MomentumAVG = -0.359894391427564
MomentumAVG = -0.35991215919583375
MomentumAVG = -0.3599299212420054
MomentumAVG = -0.3599476775685417
MomentumAVG = -0.3599654281779039
MomentumAVG = -0.359983173072552
MomentumAVG = -0.3600009122549446
MomentumAVG = -0.36001864572753894
MomentumAVG = -0.36003637349279083
MomentumAVG = -0.3600540955531547
MomentumAVG = -0.36007181191108373
MomentumAVG = -0.36008952256902954
MomentumAVG = -0.3601072275294426
MomentumAVG = -0.3601249267947719
MomentumAVG = -0.3601426203674651
MomentumAVG = -0.3601603082499684
MomentumAVG = -0.36017799044472676
MomentumAVG = -0.3601956669541837
MomentumAVG = -0.3602133377807815
MomentumAVG = -0.3602310029269609
MomentumAVG = -0.36024866239516146
MomentumAVG = -0.36026631618782123
MomentumAVG = -0.36028396430737697
MomentumAVG = -0.3603016067562641
MomentumAVG = -0.36031924353691663
MomentumAVG = -0.3603368746517672
MomentumAVG = -0.3603545001032474
MomentumAVG = -0.36037211989378687
MomentumAVG = -0.3603897340258144
MomentumAVG = -0.3604073425017573
MomentumAVG = -0.3604249453240415
MomentumAVG = -0.36044254249509156
MomentumAVG = -0.36046013401733074
MomentumAVG = -0.3604777198931809
MomentumAVG = -0.36049530012506253
MomentumAVG = -0.36051287471539495
MomentumAVG = -0.36053044366659587
MomentumAVG = -0.36054800698108197
MomentumAVG = -0.3605655646612682
MomentumAVG = -0.3605831167095686
MomentumAVG = -0.36060066312839556
MomentumAVG = -0.3606182039201602
MomentumAVG = -0.3606357390872723
MomentumAVG = -0.3606532686321405
MomentumAVG = -0.3606707925571717
MomentumAVG = -0.3606883108647719
MomentumAVG = -0.3607058235573454
MomentumAVG = -0.36072333063729545
MomentumAVG = -0.36074083210702373
MomentumAVG = -0.36075832796893076
MomentumAVG = -0.3607758182254157
MomentumAVG = -0.3607933028788763
MomentumAVG = -0.3608107819317091
MomentumAVG = -0.3608282553863092
MomentumAVG = -0.3608457232450703
MomentumAVG = -0.3608631855103851
MomentumAVG = -0.3608806421846446
MomentumAVG = -0.3608980932702387
MomentumAVG = -0.36091553876955595
MomentumAVG = -0.3609329786849835
MomentumAVG = -0.3609504130189071
MomentumAVG = -0.36096784177371144
MomentumAVG = -0.36098526495177974
MomentumAVG = -0.36100268255549384
MomentumAVG = -0.3610200945872344
MomentumAVG = -0.36103750104938054
MomentumAVG = -0.3610549019443104
MomentumAVG = -0.36107229727440054
MomentumAVG = -0.36108968704202626
MomentumAVG = -0.36110707124956154
MomentumAVG = -0.3611244498993792
MomentumAVG = -0.3611418229938505
MomentumAVG = -0.3611591905353455
MomentumAVG = -0.36117655252623304
MomentumAVG = -0.3611939089688805
MomentumAVG = -0.36121125986565406
MomentumAVG = -0.36122860521891853
MomentumAVG = -0.36124594503103746
MomentumAVG = -0.361263279304373
MomentumAVG = -0.3612806080412862
MomentumAVG = -0.36129793124413656
MomentumAVG = -0.36131524891528244
MomentumAVG = -0.36133256105708084
MomentumAVG = -0.3613498676718873
MomentumAVG = -0.3613671687620565
MomentumAVG = -0.36138446432994137
MomentumAVG = -0.3614017543778937
MomentumAVG = -0.3614190389082641
MomentumAVG = -0.3614363179234017
MomentumAVG = -0.3614535914256544
MomentumAVG = -0.3614708594173689
MomentumAVG = -0.3614881219008904
MomentumAVG = -0.36150537887856304
MomentumAVG = -0.36152263035272947
MomentumAVG = -0.3615398763257312
MomentumAVG = -0.3615571167999084
MomentumAVG = -0.3615743517775998
MomentumAVG = -0.36159158126114305
MomentumAVG = -0.3616088052528745
MomentumAVG = -0.36162602375512903
MomentumAVG = -0.36164323677024046
MomentumAVG = -0.3616604443005411
MomentumAVG = -0.36167764634836214
MomentumAVG = -0.36169484291603343
MomentumAVG = -0.3617120340058836
MomentumAVG = -0.3617292196202398
MomentumAVG = -0.3617463997614282
MomentumAVG = -0.3617635744317734
MomentumAVG = -0.36178074363359897
MomentumAVG = -0.361797907369227
MomentumAVG = -0.3618150656409784
MomentumAVG = -0.3618322184511727
MomentumAVG = -0.3618493658021284
MomentumAVG = -0.3618665076961624
MomentumAVG = -0.3618836441355906
MomentumAVG = -0.3619007751227275
MomentumAVG = -0.36191790065988627
MomentumAVG = -0.36193502074937905
MomentumAVG = -0.36195213539351634
MomentumAVG = -0.36196924459460766
MomentumAVG = -0.3619863483549612
MomentumAVG = -0.3620034466768837
MomentumAVG = -0.362020539562681
MomentumAVG = -0.3620376270146573
MomentumAVG = -0.3620547090351157
MomentumAVG = -0.36207178562635817
MomentumAVG = -0.3620888567906851
MomentumAVG = -0.36210592253039586
MomentumAVG = -0.36212298284778854
MomentumAVG = -0.3621400377451598
MomentumAVG = -0.3621570872248052
MomentumAVG = -0.36217413128901904
MomentumAVG = -0.36219116994009426
MomentumAVG = -0.36220820318032265
MomentumAVG = -0.3622252310119946
MomentumAVG = -0.36224225343739946
MomentumAVG = -0.3622592704588251
MomentumAVG = -0.36227628207855833
MomentumAVG = -0.3622932882988845
MomentumAVG = -0.36231028912208785
MomentumAVG = -0.3623272845504514
MomentumAVG = -0.36234427458625673
MomentumAVG = -0.36236125923178436
MomentumAVG = -0.3623782384893135
MomentumAVG = -0.3623952123611221
MomentumAVG = -0.3624121808494869
MomentumAVG = -0.36242914395668324
MomentumAVG = -0.36244610168498553
MomentumAVG = -0.36246305403666657
MomentumAVG = -0.36248000101399813
MomentumAVG = -0.36249694261925075
MomentumAVG = -0.36251387885469355
MomentumAVG = -0.3625308097225946
MomentumAVG = -0.36254773522522066
MomentumAVG = -0.3625646553648373
MomentumAVG = -0.3625815701437086
MomentumAVG = -0.3625984795640978
MomentumAVG = -0.3626153836282666
MomentumAVG = -0.36263228233847555
MomentumAVG = -0.362649175696984
MomentumAVG = -0.3626660637060501
MomentumAVG = -0.3626829463679306
MomentumAVG = -0.3626998236848812
MomentumAVG = -0.3627166956591562
MomentumAVG = -0.3627335622930088
MomentumAVG = -0.362750423588691
MomentumAVG = -0.3627672795484533
MomentumAVG = -0.3627841301745453
MomentumAVG = -0.3628009754692153
MomentumAVG = -0.3628178154347102
MomentumAVG = -0.3628346500732758
MomentumAVG = -0.36285147938715673
MomentumAVG = -0.3628683033785962
MomentumAVG = -0.36288512204983636
MomentumAVG = -0.36290193540311816
MomentumAVG = -0.3629187434406812
MomentumAVG = -0.36293554616476387
MomentumAVG = -0.3629523435776035
MomentumAVG = -0.362969135681436
MomentumAVG = -0.3629859224784962
MomentumAVG = -0.36300270397101764
MomentumAVG = -0.36301948016123264
MomentumAVG = -0.3630362510513723
MomentumAVG = -0.36305301664366657
MomentumAVG = -0.3630697769403441
MomentumAVG = -0.3630865319436324
MomentumAVG = -0.3631032816557577
MomentumAVG = -0.3631200260789451
MomentumAVG = -0.36313676521541843
MomentumAVG = -0.3631534990674003
MomentumAVG = -0.3631702276371121
MomentumAVG = -0.363186950926774
MomentumAVG = -0.36320366893860506
MomentumAVG = -0.36322038167482307
MomentumAVG = -0.3632370891376446
MomentumAVG = -0.36325379132928504
MomentumAVG = -0.36327048825195846
MomentumAVG = -0.36328717990787796
MomentumAVG = -0.36330386629925515
MomentumAVG = -0.3633205474283008
MomentumAVG = -0.36333722329722407
MomentumAVG = -0.3633538939082332
MomentumAVG = -0.3633705592635351
MomentumAVG = -0.3633872193653356
MomentumAVG = -0.3634038742158392
MomentumAVG = -0.3634205238172492
MomentumAVG = -0.3634371681717678
MomentumAVG = -0.363453807281596
MomentumAVG = -0.36347044114893345
MomentumAVG = -0.3634870697759789
MomentumAVG = -0.3635036931649295
MomentumAVG = -0.3635203113179816
MomentumAVG = -0.36353692423733014
MomentumAVG = -0.36355353192516887
MomentumAVG = -0.36357013438369046
MomentumAVG = -0.3635867316150863
MomentumAVG = -0.3636033236215466
MomentumAVG = -0.3636199104052605
MomentumAVG = -0.36363649196841563
MomentumAVG = -0.3636530683131988
MomentumAVG = -0.36366963944179553
MomentumAVG = -0.36368620535638996
MomentumAVG = -0.36370276605916535
MomentumAVG = -0.36371932155230347
MomentumAVG = -0.36373587183798506
MomentumAVG = -0.36375241691838983
MomentumAVG = -0.36376895679569604
MomentumAVG = -0.3637854914720809
MomentumAVG = -0.36380202094972036
MomentumAVG = -0.3638185452307894
MomentumAVG = -0.36383506431746154
MomentumAVG = -0.3638515782119093
MomentumAVG = -0.36386808691630396
MomentumAVG = -0.3638845904328157
MomentumAVG = -0.3639010887636134
MomentumAVG = -0.3639175819108649
MomentumAVG = -0.3639340698767367
MomentumAVG = -0.3639505526633943
MomentumAVG = -0.363967030273002
MomentumAVG = -0.36398350270772273
MomentumAVG = -0.36399996996971856
MomentumAVG = -0.36401643206115014
MomentumAVG = -0.364032888984177
MomentumAVG = -0.3640493407409577
MomentumAVG = -0.36406578733364936
MomentumAVG = -0.3640822287644081
MomentumAVG = -0.3640986650353888
MomentumAVG = -0.36411509614874515
MomentumAVG = -0.36413152210662986
MomentumAVG = -0.3641479429111942
MomentumAVG = -0.36416435856458845
MomentumAVG = -0.3641807690689618
MomentumAVG = -0.3641971744264621
MomentumAVG = -0.36421357463923604
MomentumAVG = -0.36422996970942934
MomentumAVG = -0.36424635963918645
MomentumAVG = -0.36426274443065054
MomentumAVG = -0.3642791240859638
MomentumAVG = -0.3642954986072673
MomentumAVG = -0.3643118679967007
MomentumAVG = -0.36432823225640276
MomentumAVG = -0.36434459138851094
MomentumAVG = -0.3643609453951617
MomentumAVG = -0.3643772942784901
MomentumAVG = -0.36439363804063024
MomentumAVG = -0.364409976683715
MomentumAVG = -0.3644263102098762
MomentumAVG = -0.3644426386212445
MomentumAVG = -0.3644589619199491
MomentumAVG = -0.3644752801081185
MomentumAVG = -0.3644915931878799
MomentumAVG = -0.3645079011613591
MomentumAVG = -0.3645242040306811
MomentumAVG = -0.3645405017979696
MomentumAVG = -0.36455679446534717
MomentumAVG = -0.3645730820349352
MomentumAVG = -0.3645893645088541
MomentumAVG = -0.36460564188922284
MomentumAVG = -0.36462191417815953
MomentumAVG = -0.364638181377781
MomentumAVG = -0.364654443490203
MomentumAVG = -0.36467070051754
MomentumAVG = -0.36468695246190563
MomentumAVG = -0.3647031993254121
MomentumAVG = -0.3647194411101706
MomentumAVG = -0.3647356778182911
MomentumAVG = -0.3647519094518825
MomentumAVG = -0.3647681360130527
MomentumAVG = -0.36478435750390825
MomentumAVG = -0.36480057392655457
MomentumAVG = -0.3648167852830962
MomentumAVG = -0.3648329915756362
MomentumAVG = -0.3648491928062768
MomentumAVG = -0.3648653889771189
MomentumAVG = -0.36488158009026234
MomentumAVG = -0.36489776614780584
MomentumAVG = -0.36491394715184705
MomentumAVG = -0.36493012310448236
MomentumAVG = -0.36494629400780715
MomentumAVG = -0.3649624598639156
MomentumAVG = -0.3649786206749009
MomentumAVG = -0.36499477644285483
MomentumAVG = -0.3650109271698684
MomentumAVG = -0.36502707285803115
MomentumAVG = -0.3650432135094318
MomentumAVG = -0.36505934912615784
MomentumAVG = -0.3650754797102955
